INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VPC5892','Vinicio Prado Crespo',1944,'H',558);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LCT3932','Lupe Coello Taboada',1940,'H',558);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DUP4841','Duilio Uría Piñol',1954,'H',558);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PR76627','Pablo Real',1961,'M',558);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DP80721','Damián Planas-Azcona',1940,'M',559);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdH5730','Pablo del Hidalgo',1958,'H',559);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IAR5455','Ignacio Aramburu Rosell',1942,'H',559);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NPM5359','Natividad Pozuelo Moreno',1959,'M',559);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('XdE1291','Ximena de Escudero',1949,'M',559);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFM3208','Araceli Fabiola Mateos Ibáñez',1963,'H',560);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IOF6926','Iris Osuna Fábregas',1967,'H',560);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdV3605','Pili de Vega',1969,'M',560);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCB9547','Jose Carlos Barco Camino',1948,'M',560);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JTM5478','Julia Trinidad Morillo Jurado',1947,'M',560);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARC8702','Amor Ramírez Castro',1964,'H',561);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RLJ7946','Rebeca Llanos Jurado',1951,'M',561);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JBV4992','Joaquín Benítez Vall',1969,'M',561);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdC1018','Eligio de Cabrera',1960,'M',561);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EAJ1892','Estela Azorin Jódar',1947,'H',561);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MT81723','Marcia Trujillo',1942,'H',562);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ESC3653','Eduardo Santamaria Canet',1942,'H',562);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RO61651','Rodolfo Otero-Alcaraz',1961,'H',562);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GBS8786','Gonzalo Botella Sanjuan',1951,'M',562);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PAB2810','Piedad Arjona Ballester',1944,'M',562);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAC3898','Josefina Arana Correa',1953,'M',563);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMV9039','Carmina Maricela Vila Pujadas',1944,'H',563);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCM1024','Juliana Cadenas Milla',1968,'M',563);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ANM6139','Andrea Niño Montesinos',1948,'H',563);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAS4645','Marcial Amador Segarra',1968,'M',563);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ALP7180','Anita Lumbreras Polo',1966,'M',564);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECB6875','Esperanza Carballo Barrera',1964,'M',564);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAA9563','Juan Antonio Andrés Gil Bernat',1954,'M',564);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LZS2991','Lola Zamorano Santos',1949,'H',564);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DdV2883','Duilio del Viana',1962,'M',564);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACF2197','Adelina Cerdá Ferrer',1942,'M',565);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SdB1170','Samanta del Benito',1952,'M',565);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MLV9728','Marisela Lara Varela Pou',1956,'M',565);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EC33331','Ester Clemente-Lobato',1940,'H',565);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PMR6837','Pastora Maestre Rosselló',1958,'H',565);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EGA2810','Encarnita Guerrero Almeida',1962,'H',566);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AJS7964','Albert Juárez Solera',1957,'M',566);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdA2472','Angelina de Adán',1961,'M',566);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdM1020','Roxana de Maestre',1952,'M',566);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JSB8164','Jennifer Segura Beltrán',1966,'M',566);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCM2882','Merche Campillo Murillo',1967,'H',567);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÍSO9638','Íngrid Saavedra Olmo',1964,'M',567);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCB9394','Joaquín Cabo Borja',1955,'H',567);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GAA2751','Guadalupe Amigó Arregui',1956,'H',567);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NdV2932','Nilo de Valero',1961,'M',567);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DBC5739','Dora Bolaños Clemente',1964,'M',568);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdG7111','Filomena de Gimenez',1958,'M',568);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RDP8100','Ramona Dueñas Pavón',1943,'H',568);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MJd8210','María José del Rovira',1950,'H',568);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JRS1813','Jose Ramón Somoza Zamorano',1949,'H',568);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SJV5074','Sofía Jara Villalobos',1960,'H',569);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EBF4905','Encarnacion Benavente Ferrer',1949,'M',569);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JRO3570','Jose Ramón Osuna Marti',1968,'M',569);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAR5229','Marcia Alemany Ropero',1955,'H',569);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÍCB3809','Íñigo Chus Beltran Calvet',1949,'M',569);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PCA6757','Pelayo Contreras Amador',1966,'M',570);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CM82355','Cirino Mur',1965,'H',570);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SMN4820','Santos Múñiz Nogueira',1959,'H',570);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AVV7684','Adoración Valderrama Vallés',1958,'M',570);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdM5430','Cristina de Morell',1948,'M',570);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCF5494','Chita Carreras Fernández',1962,'M',571);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CI70261','Carmina Ibáñez',1956,'M',571);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdV3181','Marcio de Vendrell',1947,'M',571);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MLP2533','Mamen Larrañaga Palomo',1962,'M',571);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HBM3948','Herminio Báez Miralles',1960,'M',571);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CEN1877','Chucho Evaristo Nuñez Gonzalez',1959,'M',572);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAR5173','Jacinto Arjona Roldan',1956,'H',572);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GdB4223','Goyo del Blázquez',1961,'M',572);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MDP3323','María Dolores Peralta Escrivá',1949,'H',572);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TR41502','Tristán Ribera-Ibáñez',1968,'H',572);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECT3733','Elisabet Caparrós Tamayo',1945,'H',573);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FA79098','Fabiana Abellán',1942,'M',573);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MQ62285','Macario Quesada-Infante',1940,'H',573);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LST4135','Lupita Socorro Tamayo Ariza',1959,'M',573);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CDR8593','Constanza Díaz Román',1967,'H',573);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NGJ4578','Narciso Garriga Juan',1967,'M',574);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdM6372','Raimundo de Morales',1953,'H',574);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JFI2755','Jafet Figueroa Izaguirre',1969,'M',574);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AME1587','Alondra Mir Escudero',1944,'M',574);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OR48769','Olimpia Rovira',1959,'H',574);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TGD9075','Teobaldo Gelabert Diéguez',1957,'H',575);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBS5969','María Belén Salvà-Carbó',1941,'M',575);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdL1710','Isaac del Landa',1946,'H',575);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBB9509','Benito Benjamín Bauzà Julián',1959,'H',575);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MDB9256','Micaela Duque Boada',1948,'H',575);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABP4133','Alejo Bartolomé Polo',1957,'H',576);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP47550','Amada Puga',1945,'H',576);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSR2996','Chema Sáenz Ramírez',1945,'H',576);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FRS1241','Felipa Reyes Suárez Cañete',1949,'M',576);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ISL1157','Inocencio Segura Lozano',1953,'M',576);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPL3924','Rómulo Piñeiro Llamas',1940,'M',577);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GRG8714','Guiomar Ribera Guardia',1961,'M',577);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NLT2155','Nicodemo Linares Tirado',1949,'M',577);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TFM2648','Tecla Feijoo Mendoza',1940,'M',577);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SMR4250','Serafina Manso Rios',1947,'H',577);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GP22339','Gerónimo Pastor-Pont',1967,'M',578);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MFB1971','Manuel Frías Barrio',1940,'H',578);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LSS1921','Lucila Sans Sanchez',1943,'M',578);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MHG8731','Macarena Hoyos Galindo',1942,'H',578);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FJF3539','Fabiana Jerez Frutos',1961,'M',578);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RRM6406','Renato Ripoll Mateos',1947,'H',579);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RRG7285','Rosaura Ruperta Gálvez Espada',1943,'H',579);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACM7912','Artemio Cortés Maza',1965,'H',579);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APL4439','Adelina Paloma Llanos Cañellas',1968,'M',579);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SC63286','Sonia Campillo',1944,'H',579);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JVV3839','Jonatan Vargas Vilalta',1945,'H',580);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMG6065','Jose Miguel Gonzalez Casares',1945,'M',580);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASA8137','Ani Serrano Arrieta',1950,'H',580);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EG86986','Evangelina Grande-Cabeza',1949,'M',580);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ICE1884','Ignacia Castillo Escudero',1964,'H',580);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IGÁ4236','Iker Gutiérrez Águila',1957,'H',581);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECR2767','Eusebio Canals Romeu',1966,'M',581);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LBP9887','Lázaro Borrego Pombo',1966,'M',581);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACV7036','Asdrubal Carreras Valencia',1959,'H',581);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BdB2607','Begoña del Benito',1962,'M',581);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JTC3791','Julia Tovar Cárdenas',1952,'M',582);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('XCM4677','Ximena Cintia Martí Manjón',1942,'H',582);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RAP3070','Renato Agullo Peñas',1943,'H',582);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁJM5558','Ángela Juliana Martí Rocha',1947,'M',582);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MZR3053','Mayte Zamora Rodríguez',1953,'H',582);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AC57073','Adán Cano',1958,'H',583);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EA56684','Edgardo Arrieta',1948,'M',583);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JSC5011','Jordana Saavedra Carpio',1953,'M',583);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARL6729','Adalberto Roldan Llorens',1941,'M',583);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPP1101','Regina Porras Peñas',1944,'M',583);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdM7795','Montserrat del Moliner',1955,'M',584);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMP4041','Maricela Mariño Pujadas',1967,'M',584);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HdP3239','Herminia del Pinto',1944,'H',584);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPL7080','Ceferino Pascual León',1952,'H',584);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁFB9811','África Fonseca Barrios',1953,'M',584);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FHP9018','Fabio Heredia Pedraza',1958,'M',585);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NGN6142','Nayara Grande Nicolau',1956,'M',585);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NQG9569','Natanael Quintana Gálvez',1946,'M',585);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASS9031','Ana Sofía Sáenz Domínguez',1961,'M',585);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAV7746','Marisela Aragonés Villalonga',1948,'M',585);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdC4591','Luisa del Cózar',1956,'H',586);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HCS6502','Horacio Cadenas Segovia',1968,'M',586);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCA6008','Nicodemo Cabañas Alonso',1951,'H',586);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARÁ4052','Alicia Roda Álvaro',1952,'M',586);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CQ99905','Custodio Quintana',1944,'M',586);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMS2427','Adalberto Martín Salinas',1954,'H',587);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TT36544','Tadeo Tirado',1965,'M',587);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFL1482','Abril Ferrándiz Llorens',1967,'M',587);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACG8434','Adelaida Camacho Gomis',1952,'H',587);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CRA4482','Cecilio Ricart Andres',1962,'H',587);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GGF7053','Graciana Garcia Farré',1966,'M',588);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMG2522','Chuy Manso Giralt',1967,'H',588);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NdM1086','Nayara del Marin',1948,'M',588);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SdP1142','Severiano del Peña',1962,'M',588);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IHF7448','Inocencio Hernández Ferrández',1942,'H',588);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JLJ4824','Jose Luis Jose Angel Alvarez Llorente',1946,'M',589);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMS4520','Javier Madrid Solís',1966,'M',589);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCA1654','Román Cosme Arenas Soto',1965,'M',589);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EBA4182','Estela Borrell Amor',1956,'H',589);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MM24434','Maximiliano Marí',1946,'H',589);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CB59971','Celestina Bas',1947,'M',590);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAT8902','Carmelo Alvarado Téllez',1943,'M',590);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCM3330','Tomasa Cervera Medina',1944,'M',590);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAB6564','Arcelia Alarcón Barral',1942,'H',590);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IJC1851','Inmaculada Jara Cobo',1949,'M',590);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HSR3538','Haydée Sáenz Ramón',1940,'H',591);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FGC2812','Fernando Gaya Cabrera',1960,'M',591);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdB9339','Ruy de Bartolomé',1967,'H',591);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAB1971','Joan Anaya Barbero',1964,'H',591);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PGH4340','Paulina Gabaldón Hernandez',1949,'M',591);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TP30875','Teo Prado-Angulo',1948,'M',592);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EAP8955','Eli Azorin Pombo',1945,'M',592);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MPS3362','Mireia Parra Sala',1958,'M',592);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IBP2556','Ismael Benigno Pelayo Cortés',1966,'M',592);
